location,trending_time,name,url,promoted_content,query,tweet_volume
Canada,2021-08-27T17:56:53Z,Martial,http://twitter.com/search?q=Martial,,Martial,92855
Canada,2021-08-27T17:56:53Z,Pogba,http://twitter.com/search?q=Pogba,,Pogba,155354
Canada,2021-08-27T17:56:53Z,Pat Brisson,http://twitter.com/search?q=%22Pat+Brisson%22,,%22Pat+Brisson%22,0
Canada,2021-08-27T17:56:53Z,Greenwood,http://twitter.com/search?q=Greenwood,,Greenwood,34414
Canada,2021-08-27T17:56:53Z,Cavs,http://twitter.com/search?q=Cavs,,Cavs,0
Canada,2021-08-27T17:56:53Z,Jay Z,http://twitter.com/search?q=%22Jay+Z%22,,%22Jay+Z%22,0
Canada,2021-08-27T17:56:53Z,The Wire,http://twitter.com/search?q=%22The+Wire%22,,%22The+Wire%22,11685
Canada,2021-08-27T17:56:53Z,Bruno Fernandes,http://twitter.com/search?q=%22Bruno+Fernandes%22,,%22Bruno+Fernandes%22,40492
Canada,2021-08-27T17:56:53Z,Berthier-Maskinongé,http://twitter.com/search?q=Berthier-Maskinong%C3%A9,,Berthier-Maskinong%C3%A9,0
Canada,2021-08-27T17:56:53Z,Cleveland,http://twitter.com/search?q=Cleveland,,Cleveland,21988
Canada,2021-08-27T17:56:53Z,Ryan Poehling,http://twitter.com/search?q=%22Ryan+Poehling%22,,%22Ryan+Poehling%22,0
Canada,2021-08-27T17:56:53Z,McDonald,http://twitter.com/search?q=McDonald,,McDonald,0
Canada,2021-08-27T17:56:53Z,Moderna COVID-19,http://twitter.com/search?q=%22Moderna+COVID-19%22,,%22Moderna+COVID-19%22,11896
